['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 85 93 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { assignment_expression_list 		 ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 85 93 135 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { assignment_expression_list ; 		 } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 85 83 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { expression_statement 		 } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 85 90 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { statement 		 } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 85 90 127 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { statement statement_list 		 } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 85 117 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { statement_list 		 } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 85 117 152 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else { statement_list } 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 95 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else compound_statement 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 91 128 161 177 194 210 222 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) statement else statement 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 81 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement selection_statement 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement 		 while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while 		 ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( 		 identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 41 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( identifier 		 <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 44 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression 		 <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 44 54 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression <= 		 number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 44 67 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression relop 		 number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 44 67 39 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression relop number 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 44 67 103 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression relop primary_expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 44 67 103 142 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression relop primary_expression arithmetic_expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 44 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( primary_expression arithmetic_expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 43 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( constant_expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression 		 ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) 		 { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { 		 identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier 		 = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 133 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier = 		 identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator 		 identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 26 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator identifier 		 * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 29 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression 		 * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 29 53 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression * 		 number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 29 58 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression operator 		 number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 29 58 24 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression operator number 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 29 58 79 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression operator primary_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 29 58 79 114 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression operator primary_expression arithmetic_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 29 56 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator primary_expression arithmetic_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 28 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator constant_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 92 130 162 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { identifier assignment_operator expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 97 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { assignment_expression 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 97 137 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { assignment_expression assignment_expression_list_suffix 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 93 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { assignment_expression_list 		 ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 93 135 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { assignment_expression_list ; 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 83 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { expression_statement 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 90 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { statement 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 90 127 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { statement statement_list 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 117 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { statement_list 		 } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 85 117 152 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) { statement_list } 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 95 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) compound_statement 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 84 116 151 169 179 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement while ( expression ) statement 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 94 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement iteration_statement 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 90 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement 		 return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 90 86 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return 		 identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 90 86 121 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return identifier 		 ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 90 86 125 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return primary_expression 		 ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 2 11 15 22 37 61 90 90 90 90 90 86 125 156 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement return primary_expression arithmetic_expression 		 ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
